"field","column","display_label","disposition","tier","present","missing","total","coverage_pct","effective_present","effective_missing","effective_coverage_pct","coverage_delta_pp","description"
"provenance.doi","provenance__doi","DOI","main_field","core_identity","6436","0","6436","100.0","6436","0","100.00","0.00","Source DOI."
"provenance.title","provenance__title","Article title","main_field","core_identity","6436","0","6436","100.0","6436","0","100.00","0.00","Source article title."
"provenance.year","provenance__year","Year","main_field","core_identity","6436","0","6436","100.0","6436","0","100.00","0.00","Publication year if available."
"provenance.source_section","provenance__source_section","Source section","record_additional_value","provenance_detail","6436","0","6436","100.0","6436","0","100.00","0.00","Article section used as evidence."
"provenance.source_table_or_figure","provenance__source_table_or_figure","Source table/figure","record_additional_value","provenance_detail","6045","391","6436","93.92","6043","393","93.89","0.03","Source table or figure used as evidence."
"hydrogel.hydrogel_name","hydrogel__hydrogel_name","Hydrogel","main_field","core_material","6434","2","6436","99.97","6434","2","99.97","0.00","Hydrogel or hydrogel-like material name."
"hydrogel.hydrogel_format","hydrogel__hydrogel_format","Format","main_field","core_material","6435","1","6436","99.98","6435","1","99.98","-0.00","Material format, such as bulk gel, coating, bead, cryogel, or nanogel."
"hydrogel.polymer_backbone","hydrogel__polymer_backbone","Backbone","main_field","core_material","6391","45","6436","99.3","6308","128","98.01","1.29","Polymer backbone or family."
"hydrogel.monomers","hydrogel__monomers","Monomers","main_field","core_material","6436","0","6436","100.0","6127","309","95.20","4.80","Reported monomers."
"hydrogel.monomer_ratios","hydrogel__monomer_ratios","Monomer ratios","record_additional_value","preparation_detail","4057","2379","6436","63.04","4057","2379","63.04","0.00","Reported monomer ratios."
"hydrogel.crosslinker","hydrogel__crosslinker","Crosslinker","main_field","core_material","6369","67","6436","98.96","5254","1182","81.63","17.33","Reported crosslinker(s)."
"hydrogel.crosslinker_concentration","hydrogel__crosslinker_concentration","Crosslinker concentration","record_additional_value","preparation_detail","3432","3004","6436","53.33","3432","3004","53.33","0.00","Reported crosslinker concentration."
"hydrogel.initiator","hydrogel__initiator","Initiator","record_additional_value","preparation_detail","3098","3338","6436","48.14","3098","3338","48.14","0.00","Reported initiator(s)."
"hydrogel.synthesis_method","hydrogel__synthesis_method","Synthesis method","main_field","core_material","6281","155","6436","97.59","6281","155","97.59","-0.00","Preparation or synthesis method."
"hydrogel.preparation_solvent","hydrogel__preparation_solvent","Preparation solvent","record_additional_value","preparation_detail","4061","2375","6436","63.1","4061","2375","63.10","0.00","Preparation solvent."
