table,column,description
sources.csv,curation_decision,Article-level inclusion/exclusion decision for curated exports.
records_flat.csv,model_ready,Boolean flag for conservative model-ready rows.
records_flat.csv,model_ready_reason,"Semicolon-separated reasons why a row is not model-ready, or ready."
records_flat.csv,primary_target_name,Selected primary target according to target priority.
records_flat.csv,primary_target_value,Numeric value of the selected primary target.
records_flat.csv,primary_target_unit,Unit of the selected primary target.
records_flat.csv,doi_split,Deterministic DOI-level train/validation/test split.
model_records.csv,doi_split,Deterministic DOI-level train/validation/test split.
inverse_design_seed.csv,target_direction,Suggested optimization direction for the target.
inverse_design_seed.csv,doi_split,Deterministic DOI-level train/validation/test split.
material_descriptors.csv,match_status,"PubChem enrichment status: matched, no_match, error, not_queried, or unknown_payload."
material_descriptors.csv,canonical_smiles,PubChem canonical/connectivity SMILES for descriptor generation when available.
material_descriptors.csv,pubchem_cid,PubChem compound identifier for matched small molecules.
protein_descriptors.csv,match_status,"UniProt enrichment status: matched, no_match, error, not_queried, or unknown_payload."
protein_descriptors.csv,qa_status,Whether the UniProt match is directly usable or needs accession/species review.
protein_descriptors.csv,uniprot_accession,UniProt accession for matched protein query.
protein_descriptors.csv,sequence_available,Whether a protein sequence was returned and can be used for sequence embeddings.
completion_patches.csv,target_path,Whitelisted nested record path proposed for second-pass completion.
completion_patches.csv,value_origin,Origin of the patch value; only observed_fulltext patches may be applied to experimental records.
completion_patches.csv,apply_status,"Patch validation/application result such as applied, eligible_not_applied, or rejected_existing_value."
article_level_properties.csv,field_name,Observed article-level field that could not be safely mapped to one exact record.
external_material_descriptors.csv,value_origin,"Always external_descriptor; sidecar chemistry feature, not an observed experiment field."
external_protein_descriptors.csv,value_origin,"Always external_descriptor; sidecar protein feature, not an observed experiment field."
external_structure_descriptors.csv,rcsb_polymer_entity_ids,RCSB PDB polymer entity identifiers linked from a QA-usable UniProt accession.
external_descriptor_audit.csv,usable,Sidecar descriptor rows considered usable after source-specific QA.
records_flat.csv,provenance__doi,Source DOI.
records_flat.csv,provenance__title,Source article title.
records_flat.csv,provenance__year,Publication year if available.
